playerId,name,age,primaryPosition,secondaryPosition,bats,throws,chemistry,personality,overallGrade,gradeWeight,power,contact,speed,fielding,arm,velocity,junk,accuracy,arsenal,trait1,trait2,isActive,createdDate,notes,originalTeam
1,Gina Torrens,36,2B,SS,L,R,Crafty,,B+,0.9,25,87,91,80,20,0,0,0,,PWR vs RHP,Butter Fingers,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
2,Handley Dexterez,29,SS,IF/OF,S,R,Spirited,,S,0.5,63,87,87,97,74,0,0,0,,Utility,Fastball Hitter,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
3,Kobe Kingman,31,1B,RF,S,R,Competitive,,B,1.0,95,27,51,68,63,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
4,Buster Bigs,31,LF,C,L,R,Scholarly,,B,1.0,74,68,77,44,40,0,0,0,,Base Jogger,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
5,Billy LeBoink,32,RF,LF,R,R,Competitive,,B,1.0,56,74,28,73,97,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
6,Magic Moore,22,CF,OF,S,L,Spirited,,B,1.0,56,40,87,61,69,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
7,Bertha Banks,29,3B,1B,L,R,Scholarly,,B-,1.1,64,56,51,67,52,0,0,0,,Big Hack,Slow Poke,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
8,Johnson Swanson,31,C,,R,R,Spirited,,B-,1.1,62,43,72,73,70,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
9,Freddie Knox,38,2B,,R,R,Spirited,,B-,1.1,23,81,95,43,56,0,0,0,,Bad Ball Hitter,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
10,Ruby Greene,26,1B,3B,L,R,Spirited,,B,1.0,63,69,54,18,51,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
11,Steve Monstur,32,C,1B,L,R,Crafty,,B-,1.1,69,45,56,52,53,0,0,0,,Whiffer,First Pitch Slayer,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
12,Benny Balmer,29,LF,OF,S,L,Crafty,,C+,1.2,32,40,58,89,84,0,0,0,,Clutch,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
13,Poke Foster,24,RF,OF,R,R,Spirited,,C,1.3,25,76,24,68,66,0,0,0,,Bunter,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
14,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
15,Hurley Bender,23,12,8,L,R,Disciplined,,S,0.5,23,67,73,99,86,0,0,0,,Elite CB,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
16,Bevis Ortiz,28,4,7,L,R,Spirited,,B+,0.9,65,70,63,66,63,0,0,0,,Elite FK,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
17,Fran Gipani,37,2,38,R,R,Disciplined,,B,1.0,35,98,66,54,46,0,0,0,,Elite 2F,Volatile,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
18,Deshaun Levonn,28,54,24,L,L,Scholarly,,C+,1.2,5,60,42,41,68,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
19,Buzz Pastimm,31,14,26,R,L,Spirited,,B+,0.9,3,56,87,29,65,0,0,0,,Specialist,Elite 4,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
20,Benson Rushmore,26,25,8,R,R,Crafty,,C+,1.2,8,39,62,59,31,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
21,Dusty Winder,28,12,3,L,R,Scholarly,,C+,1.2,13,76,62,42,46,0,0,0,,,,TRUE,2024-01-01,SMB4 Beewolves,Beewolves
