485-  ): PlateAppearanceAction => {
486-    const batterReached = playData.runnerOutcomes?.batter?.to !== 'out' &&
487-      playData.runnerOutcomes?.batter?.to !== undefined;
488:    const isDroppedThirdStrike = (playData.outType === 'K' || playData.outType === 'Kc') &&
489-      playData.fieldingSequence.length >= 2 &&
490-      playData.fieldingSequence[0] === 2 &&
491-      playData.fieldingSequence[1] === 3;
492-
493-    switch (playData.type) {
494-      case 'hr':
495-        return {
496-          type: 'hit',
497-          hitType: 'HR',
498-          rbi: 0,
--
1476-        hitType: 'HR',
1477-      };
1478-    }
1479:    if (['GO', 'FO', 'LO', 'PO', 'DP', 'TP', 'FC', 'SF', 'SAC', 'K', 'Kc'].includes(atBatEvent.result)) {
1480-      return {
1481-        ...common,
1482-        type: 'out',
1483-        outType: atBatEvent.result as PlayData['outType'],
1484-      };
1485-    }
1486-    if (atBatEvent.result === 'E') {
1487-      return {
1488-        ...common,
1489-        type: 'error',
--
3989-
3990-  // Handle end of inning
3991-  const handleEndInning = useCallback(() => {
3992:    // Layer 5 (§4.4): Check for unenriched plays before transitioning
3993-    const currentHalfPlays = playLogEntries.filter(e => e.inningLabel === shortInningLabel());
3994-    const unenriched = currentHalfPlays.filter(e =>
3995-      e.isEnrichable && (!e.hasPitchType || !e.hasLocationData || !e.hasFieldingData)
3996-    );
3997-    if (unenriched.length > 0) {
3998-      setUnenrichedCount(unenriched.length);
3999-      setShowEnrichmentPrompt(true);
4000-    }
4001-
4002-    endInning();
--
4168-    });
4169-  }, [enrichingEntry?.eventId, enrichmentCache, fieldingTeam, getRosterIdFromName, handleEnrichmentUpdate, resolvedCurrentBatterName]);
4170-
4171:  // 5.2: K/Kc toggle — updates result field on AtBatEvent
4172-  const handleKToggle = useCallback(async (entry: PlayLogEntry) => {
4173-    if (!entry.eventId) return;
4174:    const newResult = entry.result === 'K' ? 'Kc' : 'K';
4175-    try {
4176-      const existingAtBat = await getAtBatEvent(entry.eventId);
4177-      if (!existingAtBat) {
4178-        return;
4179-      }
4180-      const timestamp = Date.now();
4181-      await updateAtBatEvent(entry.eventId, {
4182-        result: newResult as import('../../../types/game').AtBatResult,
4183-        version: (existingAtBat.version ?? 1) + 1,
4184-        editHistory: [{ field: 'result', oldValue: existingAtBat.result, newValue: newResult, timestamp }],
--
4848-              <div className="p-2 border-t border-[#4a6a4a]">
4849-                <button
4850-                  onClick={() => void handleRunnerCorrectionCommit()}
4851:                  className="w-full bg-[#34d399] text-[#062b1f] font-bold text-[11px] py-2 border-2 border-[#10b981] hover:bg-[#6ee7b7] active:scale-[0.99] transition-transform"
4852-                >
4853-                  END AT-BAT
4854-                </button>
4855-              </div>
4856-            </div>
4857-            )
4858-          ) : pendingRunnerAttribution !== null ? (
4859-            <LiveRunnerAttributionPanel
4860-              title={pendingRunnerAttribution.title}
4861-              summary={pendingRunnerAttribution.summary}
--
4951-                      setShowManagerMomentPanel(false);
4952-                      console.log(`[mWAR] User called ${mwarHook.managerMoment.decisionType}: ${decisionId}`);
4953-                    }}
4954:                    className="flex-1 py-1.5 text-[10px] bg-[#FFD700] text-[#2A3A22] font-bold border-2 border-[#B8960A] hover:bg-[#E8C400] active:scale-95 transition-transform"
4955-                  >
4956-                    Call {mwarHook.managerMoment.decisionType?.replace(/_/g, ' ')}
4957-                  </button>
4958-                  <button
4959-                    onClick={() => {
4960-                      mwarHook.dismissManagerMoment();
4961-                      setShowManagerMomentPanel(false);
4962-                    }}
4963:                    className="flex-1 py-1.5 text-[10px] bg-[#5A8352] text-[#E8E8D8] border-2 border-[#4A6844] hover:bg-[#4F7D4B] active:scale-95 transition-transform"
4964-                  >
4965-                    Skip
4966-                  </button>
4967-                </div>
4968-              )}
4969-            </div>
4970-          )}
4971-        </div>
4972-
4973-        {/* ZONE 5: Modifiers + Actions — bottom center */}
--
4982-                  <button
4983-                    onClick={() => setShowTouchPlayReview(true)}
4984-                    className="bg-[#2f3b21] border-[3px] border-[#5a6b38] px-3 py-2.5 text-[#E8E8D8] text-xs font-bold
4985:                               shadow-[2px_2px_0px_0px_rgba(0,0,0,0.5)] active:scale-95 transition-transform
4986-                               hover:bg-[#374728]"
4987-                  >
4988-                    REVIEW
4989-                  </button>
4990-                )}
4991-                <button
4992-                  onClick={() => {
4993-                    setLineupOverlayHint('Use LINEUP for batting order, bench players, pinch runners, and pitching changes.');
4994-                    setShowLineupOverlay(true);
4995-                  }}
4996-                  className="bg-[#1a5276] border-[3px] border-[#5dade2] px-4 py-2.5 text-white text-sm font-bold
4997:                             shadow-[2px_2px_0px_0px_rgba(0,0,0,0.5)] active:scale-95 transition-transform
4998-                             hover:bg-[#21618c]"
4999-                >
5000-                  LINEUP
5001-                </button>
5002-                <button
5003-                  onClick={() => {
5004-                    const firstUnenriched = [...playLogEntries].reverse().find(entry =>
5005-                      entry.isEnrichable &&
5006-                      (!entry.hasFieldingData || !entry.hasLocationData || !entry.hasPitchType || !entry.hasPitchCount)
5007-                    );
--
5011-                    setLineupOverlayHint('Tap the main field to set spray/location. Use the play log panel for pitch and sequence edits.');
5012-                  }}
5013-                  className="bg-[#4A6844] border-[3px] border-[#88AA88] px-3 py-2.5 text-white text-xs font-bold
5014:                             shadow-[2px_2px_0px_0px_rgba(0,0,0,0.5)] active:scale-95 transition-transform
5015-                             hover:bg-[#5A8352]"
5016-                >
5017-                  +FLD
5018-                </button>
5019-                <button
5020-                  onClick={() => {
5021-                    const latestAtBat = [...playLogEntries].reverse().find((entry) => entry.eventType === 'at_bat' && entry.isEnrichable);
5022-                    if (latestAtBat) {
5023-                      setEnrichingEntry(latestAtBat);
5024-                    }
5025-                    setLineupOverlayHint('Use the at-bat editor for modifiers and special-event enhancements.');
5026-                  }}
5027-                  className="bg-[#6c3483] border-[3px] border-[#af7ac5] px-3 py-2.5 text-white text-xs font-bold
5028:                             shadow-[2px_2px_0px_0px_rgba(0,0,0,0.5)] active:scale-95 transition-transform
5029-                             hover:bg-[#7d3c98]"
5030-                >
5031-                  +MOD
5032-                </button>
5033-              </div>
5034-              <div className="text-[8px] text-[#C4A853] min-w-0 truncate">
5035-                {canUseMainFieldLocation
5036:                  ? 'Location enrichment is active: tap the main field. K/Kc stays in the play log.'
5037-                  : lineupOverlayHint ?? 'Tap a play to enrich. Use the main field for +loc and LINEUP for substitutions.'}
5038-              </div>
5039-            </div>
5040-            <div className="flex items-center gap-2">
5041-              <undoSystem.UndoButtonComponent />
5042-              <button
5043-                onClick={() => setShowEndGameConfirmation(true)}
5044-                className="bg-[#DD0000] border-[3px] border-white px-4 py-2.5 text-white text-sm font-bold
5045:                           shadow-[2px_2px_0px_0px_rgba(0,0,0,0.5)] active:scale-95 transition-transform
5046-                           hover:bg-[#FF0000]"
5047-              >
5048-                END
5049-              </button>
5050-            </div>
5051-          </div>
5052-        </div>
5053-
5054-        {/* ══════════════════════════════════════════════════════════════
5055-             BELOW: Modals and overlays render inside the grid container
--
5094-              <div className="flex-shrink-0 p-2 border-t border-[#4a6a4a] bg-[#2a3a2d]">
5095-                <button
5096-                  onClick={() => void handleRunnerCorrectionCommit()}
5097:                  className="w-full bg-[#34d399] text-[#062b1f] font-bold text-[11px] py-2 border-2 border-[#10b981] hover:bg-[#6ee7b7] active:scale-[0.99] transition-transform"
5098-                >
5099-                  END AT-BAT
5100-                </button>
5101-              </div>
5102-            </div>
5103-          </div>
5104-        )}
5105-
5106-        {prefersTouchPanels && showTouchPlayReview && (
5107-          <div className="fixed inset-0 z-40 bg-black/60 flex items-center justify-center p-4">
--
5257-              <div className="flex gap-2">
5258-                <button
5259-                  onClick={() => setShowEndGameConfirmation(false)}
5260:                  className="flex-1 bg-[#3d5240] border-[5px] border-[#E8E8D8] py-4 text-[#E8E8D8] text-sm hover:bg-[#4A6844] active:scale-95 transition-transform"
5261-                >
5262-                  CANCEL
5263-                </button>
5264-                <button
5265-                  onClick={() => {
5266-                    // Check for unenriched plays
5267-                    const unenriched = playLogEntries.filter(e =>
5268-                      e.isEnrichable && (!e.hasPitchType || !e.hasLocationData)
5269-                    ).length;
5270-                    if (unenriched > 0) {
--
5274-                      handleEndGame();
5275-                    }
5276-                  }}
5277:                  className="flex-1 bg-[#DD0000] border-[5px] border-white py-4 text-white text-sm hover:bg-[#FF0000] active:scale-95 transition-transform"
5278-                >
5279-                  END GAME
5280-                </button>
5281-              </div>
5282-            </div>
5283-          </div>
5284-        )}
5285-
5286-        {/* Post-game enrichment prompt (Ticket 5.8) */}
5287-        {showPostGameEnrichPrompt && (
--
5310-                    );
5311-                    if (firstUnenriched) setEnrichingEntry(firstUnenriched);
5312-                  }}
5313:                  className="flex-1 bg-[#3d5240] border-[5px] border-[#C4A853] py-3 text-[#C4A853] text-sm hover:bg-[#4A6844] active:scale-95 transition-transform"
5314-                >
5315-                  ENRICH
5316-                </button>
5317-                <button
5318-                  onClick={() => { setShowPostGameEnrichPrompt(false); handleEndGame(); }}
5319:                  className="flex-1 bg-[#DD0000] border-[5px] border-white py-3 text-white text-sm hover:bg-[#FF0000] active:scale-95 transition-transform"
5320-                >
5321-                  CONTINUE
5322-                </button>
5323-              </div>
5324-            </div>
5325-          </div>
5326-        )}
5327-
5328-        {/* Undo toast notification */}
5329-        <undoSystem.ToastComponent />
--
5383-                  {PITCH_TYPES.filter(pt => pt.abbr !== 'UNK').map((pt) => (
5384-                    <button key={pt.abbr}
5385-                      onClick={() => setHrPrompt(p => p ? { ...p, pitchType: p.pitchType === pt.abbr ? '' : pt.abbr } : p)}
5386:                      className={`text-[8px] px-1.5 py-0.5 rounded border transition-colors
5387-                        ${hrPrompt.pitchType === pt.abbr
5388-                          ? 'bg-[#C4A853]/30 border-[#C4A853] text-[#C4A853]'
5389-                          : 'bg-[#333] border-[#555] text-[#888] hover:border-[#777]'}`}
5390-                    >{pt.abbr}</button>
5391-                  ))}
5392-                </div>
5393-              </div>
5394-              <div className="flex gap-2">
5395-                <button onClick={handleHrPromptDone}
5396:                  className="flex-1 px-3 py-1.5 bg-[#6c3483] text-white text-[10px] font-bold uppercase rounded border border-[#af7ac5] hover:bg-[#7d3c98] active:scale-95 transition-all">
5397-                  Done
5398-                </button>
5399-                <button onClick={handleHrPromptSkip}
5400:                  className="flex-1 px-3 py-1.5 bg-[#333] text-[#888] text-[10px] font-bold uppercase rounded border border-[#555] hover:bg-[#444] active:scale-95 transition-all">
5401-                  Skip
5402-                </button>
5403-              </div>
5404-            </div>
5405-          </div>
5406-        )}
5407-
5408-        {/* D-3: Error Flow Prompt — base → fielder → type */}
5409-        {errorFlow && (
5410-          <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/50">
--
5418-                    {(['1B', '2B', '3B'] as const).map((b) => (
5419-                      <button key={b}
5420-                        onClick={() => setErrorFlow(f => f ? { ...f, step: 'fielder', baseReached: b } : f)}
5421:                        className="flex-1 px-3 py-2 bg-[#7d6608] text-white text-xs font-bold rounded border-2 border-[#f4d03f] hover:bg-[#8d7618] active:scale-95 transition-all">
5422-                        {b}
5423-                      </button>
5424-                    ))}
5425-                  </div>
5426-                </>
5427-              )}
5428-
5429-              {errorFlow.step === 'fielder' && (
5430-                <>
5431-                  <div className="text-[10px] text-[#ccc] mb-2">Error by which fielder?</div>
--
5437-                    ].map(({ pos, label }) => (
5438-                      <button key={pos}
5439-                        onClick={() => setErrorFlow(f => f ? { ...f, step: 'type', fielderPosition: pos } : f)}
5440:                        className="px-2 py-1.5 bg-[#333] text-white text-[10px] font-bold rounded border border-[#555] hover:border-[#f4d03f] hover:bg-[#444] active:scale-95 transition-all">
5441-                        {pos} {label}
5442-                      </button>
5443-                    ))}
5444-                  </div>
5445-                </>
5446-              )}
5447-
5448-              {errorFlow.step === 'type' && (
5449-                <>
5450-                  <div className="text-[10px] text-[#ccc] mb-2">Error type?</div>
--
5452-                    {['Fielding', 'Throwing', 'Mental'].map((t) => (
5453-                      <button key={t}
5454-                        onClick={() => handleErrorFlowComplete(errorFlow.baseReached, errorFlow.fielderPosition, t.toUpperCase() as PlayData['errorType'])}
5455:                        className="flex-1 px-2 py-2 bg-[#7d6608] text-white text-[10px] font-bold rounded border-2 border-[#f4d03f] hover:bg-[#8d7618] active:scale-95 transition-all">
5456-                        {t}
5457-                      </button>
5458-                    ))}
5459-                  </div>
5460-                </>
5461-              )}
5462-
5463-              <button
5464-                onClick={() => setErrorFlow(null)}
5465:                className="w-full mt-3 px-3 py-1 bg-[#333] text-[#888] text-[9px] font-bold uppercase rounded border border-[#555] hover:bg-[#444] active:scale-95 transition-all">
5466-                Cancel
5467-              </button>
5468-            </div>
5469-          </div>
5470-        )}
5471-
5472-        {/* D-5: SF Prompt — "Sac fly — run scores?" */}
5473-        {sfPrompt && (
5474-          <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/50">
5475-            <div className="bg-[#1a2a1d] border-[3px] border-[#FF4444] rounded-lg p-4 shadow-[4px_4px_0px_0px_rgba(0,0,0,0.6)] w-[260px]">
--
5477-              <div className="text-[11px] text-[#ccc] mb-3">Sac fly — run scores?</div>
5478-              <div className="flex gap-2">
5479-                <button onClick={() => handleSfPromptAnswer(true)}
5480:                  className="flex-1 px-3 py-2 bg-[#2E7D32] text-white text-xs font-bold uppercase rounded border border-[#4CAF50] hover:bg-[#388E3C] active:scale-95 transition-all">
5481-                  Yes — SF
5482-                </button>
5483-                <button onClick={() => handleSfPromptAnswer(false)}
5484:                  className="flex-1 px-3 py-2 bg-[#8B0000] text-white text-xs font-bold uppercase rounded border border-[#FF4444] hover:bg-[#a00] active:scale-95 transition-all">
5485-                  No — FO
5486-                </button>
5487-              </div>
5488-            </div>
5489-          </div>
5490-        )}
5491-
5492-        {/* D-6: GO→DP Prompt — "Double play?" */}
5493-        {dpPrompt && (
5494-          <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/50">
--
5497-              <div className="text-[11px] text-[#ccc] mb-3">Double play?</div>
5498-              <div className="flex gap-2">
5499-                <button onClick={() => handleDpPromptAnswer(true)}
5500:                  className="flex-1 px-3 py-2 bg-[#8B0000] text-white text-xs font-bold uppercase rounded border border-[#FF4444] hover:bg-[#a00] active:scale-95 transition-all">
5501-                  Yes — DP
5502-                </button>
5503-                <button onClick={() => handleDpPromptAnswer(false)}
5504:                  className="flex-1 px-3 py-2 bg-[#333] text-white text-xs font-bold uppercase rounded border border-[#555] hover:bg-[#444] active:scale-95 transition-all">
5505-                  No — GO
5506-                </button>
5507-              </div>
5508-            </div>
5509-          </div>
5510-        )}
5511-
5512-        {/* D-7: IFR Prompt — "Infield Fly Rule?" */}
5513-        {ifrPrompt && (
5514-          <div className="fixed inset-0 z-50 flex items-center justify-center bg-black/50">
--
5517-              <div className="text-[11px] text-[#ccc] mb-3">Infield Fly Rule?</div>
5518-              <div className="flex gap-2">
5519-                <button onClick={() => handleIfrPromptAnswer(true)}
5520:                  className="flex-1 px-3 py-2 bg-[#4444AA] text-white text-xs font-bold uppercase rounded border border-[#6666FF] hover:bg-[#5555BB] active:scale-95 transition-all">
5521-                  Yes — IFR
5522-                </button>
5523-                <button onClick={() => handleIfrPromptAnswer(false)}
5524:                  className="flex-1 px-3 py-2 bg-[#333] text-white text-xs font-bold uppercase rounded border border-[#555] hover:bg-[#444] active:scale-95 transition-all">
5525-                  No — PO
5526-                </button>
5527-              </div>
5528-            </div>
5529-          </div>
5530-        )}
5531-
5532-      </div>{/* Close 5-zone grid */}
5533-
5534-      {/* ══════════════════════════════════════════════════════════════
--
5778-                    onClick={() => { toggleOutcomeDetail('K'); handleOutSelect('K'); }}
5779-                  />
5780-                  <OutcomeButton
5781:                    label="Kc"
5782-                    color="red"
5783:                    isExpanded={expandedOutcome === 'Kc'}
5784:                    onClick={() => { toggleOutcomeDetail('Kc'); handleOutSelect('Kc'); }}
5785-                  />
5786-                  <OutcomeButton
5787-                    label="GO"
5788-                    color="red"
5789-                    isExpanded={expandedOutcome === 'GO'}
5790-                    onClick={() => { toggleOutcomeDetail('GO'); handleOutSelect('GO'); }}
5791-                  />
5792-                  <OutcomeButton
5793-                    label="FO"
5794-                    color="red"
--
5804-                </div>
5805-
5806-                {/* K/KL Quick Record (no additional details needed) */}
5807:                {(expandedOutcome === 'K' || expandedOutcome === 'Kc') && (
5808-                  <OutcomeDetailPanel title={expandedOutcome === 'K' ? 'STRIKEOUT (SWINGING)' : 'STRIKEOUT (LOOKING)'}>
5809-                    <div className="grid grid-cols-2 gap-2 pt-2">
5810-                      <button
5811-                        onClick={handleCancelOutcome}
5812-                        className="bg-gray-600 text-white text-xs py-2 px-4 border-2 border-gray-400 hover:bg-gray-500"
5813-                      >
5814-                        CANCEL
5815-                      </button>
5816-                      <button
5817-                        onClick={handleRecordOutcome}
--
6185-          {/* Control buttons - UNDO and END GAME */}
6186-          <div className="flex gap-3 items-center">
6187-            <button
6188:              className="flex-1 bg-[#808080] border-[5px] border-white py-4 text-white text-base font-bold hover:bg-[#999999] active:scale-95 transition-transform shadow-[4px_4px_0px_0px_rgba(0,0,0,0.8)]"
6189-            >
6190-              ⟲ UNDO
6191-            </button>
6192-
6193-            {/* Logo between buttons */}
6194-            <div className="bg-white border-[4px] border-[#0066FF] px-3 py-1 shadow-[4px_4px_0px_0px_#DD0000]">
6195-              <div className="text-xs text-[#DD0000] tracking-wide leading-tight">SUPER MEGA</div>
6196-              <div className="text-sm text-[#0066FF] tracking-wide leading-tight">BASEBALL</div>
6197-            </div>
6198-
6199-            <button
6200-              onClick={() => setShowEndGameConfirmation(true)}
6201:              className="flex-1 bg-[#DD0000] border-[5px] border-white py-4 text-white text-base font-bold hover:bg-[#FF0000] active:scale-95 transition-transform shadow-[4px_4px_0px_0px_#0066FF]"
6202-            >
6203-              🏁 END GAME
6204-            </button>
6205-          </div>
6206-      </div>)}{/* Close outer {false && (<div>)} disabled reference block */}
6207-      </div>
6208-    </DndProvider>
6209-  );
6210-}
6211-
--
6320-function PlayerBox({ name, number, position, style, highlighted = false }: PlayerBoxProps) {
6321-  return (
6322-    <div
6323:      className="absolute pointer-events-auto cursor-pointer bg-[#3366FF] border-[#5599FF] border-[3px] px-3 py-2 text-[9px] text-white hover:scale-110 transition-transform"
6324-      style={style}
6325-    >
6326-      <div className="whitespace-nowrap font-bold">{name}</div>
6327-      <div className="text-[8px] text-white">{position} {number}</div>
6328-    </div>
6329-  );
6330-}
6331-
6332-interface SNESButtonProps {
6333-  label: string;
--
6347-  return (
6348-    <button
6349-      onClick={onClick}
6350:      className={`${colorClasses[color]} border-[5px] py-4 text-base active:scale-95 transition-transform shadow-[4px_4px_0px_0px_rgba(0,0,0,0.8)]`}
6351-    >
6352-      {label}
6353-    </button>
6354-  );
6355-}
6356-
6357-interface ExpandablePanelProps {
6358-  title: string;
6359-  isExpanded: boolean;
6360-  onToggle: () => void;
--
6578-                          onMojoChange(level);
6579-                          setIsEditingMojo(false);
6580-                        }}
6581:                        className={`px-2 py-1 text-[8px] font-bold border-2 transition-all ${
6582-                          level === currentMojo
